"region","age","2020"
"01 Stockholm county","16 years",4.6
"01 Stockholm county","17 years",8.8
"01 Stockholm county","18 years",17.8
"01 Stockholm county","19 years",52.5
"01 Stockholm county","20 years",112.0
"01 Stockholm county","21 years",127.9
"01 Stockholm county","22 years",147.1
"01 Stockholm county","23 years",167.9
"01 Stockholm county","24 years",191.8
"01 Stockholm county","25 years",225.2
"01 Stockholm county","26 years",257.1
"01 Stockholm county","27 years",285.3
"01 Stockholm county","28 years",308.6
"01 Stockholm county","29 years",328.0
"01 Stockholm county","30 years",344.9
"01 Stockholm county","31 years",354.9
"01 Stockholm county","32 years",364.1
"01 Stockholm county","33 years",373.6
"01 Stockholm county","34 years",385.3
"01 Stockholm county","35 years",395.8
"01 Stockholm county","36 years",405.9
"01 Stockholm county","37 years",421.0
"01 Stockholm county","38 years",432.8
"01 Stockholm county","39 years",450.1
"01 Stockholm county","40 years",456.9
"01 Stockholm county","41 years",468.7
"01 Stockholm county","42 years",475.4
"01 Stockholm county","43 years",488.6
"01 Stockholm county","44 years",508.0
"01 Stockholm county","45 years",510.8
"01 Stockholm county","46 years",523.7
"01 Stockholm county","47 years",530.2
"01 Stockholm county","48 years",532.9
"01 Stockholm county","49 years",534.8
"01 Stockholm county","50 years",527.2
"01 Stockholm county","51 years",523.2
"01 Stockholm county","52 years",522.1
"01 Stockholm county","53 years",523.3
"01 Stockholm county","54 years",504.2
"01 Stockholm county","55 years",499.0
"01 Stockholm county","56 years",492.6
"01 Stockholm county","57 years",484.6
"01 Stockholm county","58 years",476.4
"01 Stockholm county","59 years",467.4
"01 Stockholm county","60 years",461.9
"01 Stockholm county","61 years",444.4
"01 Stockholm county","62 years",437.0
"01 Stockholm county","63 years",422.7
"01 Stockholm county","64 years",408.0
"01 Stockholm county","65 years",406.1
"01 Stockholm county","66 years",404.4
"01 Stockholm county","67 years",391.2
"01 Stockholm county","68 years",379.4
"01 Stockholm county","69 years",371.1
"01 Stockholm county","70 years",348.2
"01 Stockholm county","71 years",329.4
"01 Stockholm county","72 years",320.5
"01 Stockholm county","73 years",312.6
"01 Stockholm county","74 years",306.0
"01 Stockholm county","75 years",304.1
"01 Stockholm county","76 years",289.4
"01 Stockholm county","77 years",290.6
"01 Stockholm county","78 years",281.8
"01 Stockholm county","79 years",275.7
"01 Stockholm county","80 years",266.9
"01 Stockholm county","81 years",259.1
"01 Stockholm county","82 years",261.6
"01 Stockholm county","83 years",254.0
"01 Stockholm county","84 years",249.5
"01 Stockholm county","85 years",248.1
"01 Stockholm county","86 years",241.8
"01 Stockholm county","87 years",241.8
"01 Stockholm county","88 years",240.7
"01 Stockholm county","89 years",243.3
"01 Stockholm county","90 years",240.7
"01 Stockholm county","91 years",242.9
"01 Stockholm county","92 years",233.4
"01 Stockholm county","93 years",245.1
"01 Stockholm county","94 years",232.2
"01 Stockholm county","95 years",235.8
"01 Stockholm county","96 years",236.2
"01 Stockholm county","97 years",235.6
"01 Stockholm county","98 years",222.2
"01 Stockholm county","99 years",218.1
"01 Stockholm county","100+ years",211.8
